temp,weekday_impact,actual_consumption
32.648602922600816,1.0,19.970832520253275
-4.206584704007039,0.8,-13.607033341686572
-8.451836752856748,1.0,-9.723303604856074
8.646632355795088,1.2,7.327861614198861
-1.2414685258964777,1.2,5.6522962179268985
-1.711156165154371,0.8,2.1991084959246017
2.9518826019267763,1.0,3.1731061191112184
1.1782522361084684,0.8,13.44104690773399
20.81579309675689,1.0,13.864897946102257
-1.5950212013768468,1.2,-4.8200751826777894
14.440323733876635,0.8,13.143470853096094
34.38919457645884,0.8,14.789423646184854
9.457208943032999,1.0,2.1874162854711052
18.88428989579464,1.0,3.5374806460037735
33.62172549784432,1.0,15.753790538403916
-3.806245088138608,1.2,-6.8505974463321735
8.837315418187224,1.0,8.205780734264499
28.258658008786433,1.2,14.702251388066603
31.953755723519592,1.0,10.172108297786128
17.05562260815073,1.0,9.122594655767763
-3.5460728856899486,1.2,4.396119858812053
30.566221277644473,1.0,24.394417499097848
-2.149904521407585,1.2,-8.823029566943854
5.879503174945334,1.2,0.24802446455240412
6.8978589993017785,1.0,-1.9978219955208916
10.128119294268263,1.0,7.831814951375286
25.557461716892732,0.8,6.53417880904243
26.096497014611806,1.0,19.34442374669419
22.384478297515138,0.8,18.01070371580535
-9.004209651028827,1.0,0.588488760260951
15.41802959977182,1.2,5.322577838857617
23.637183014663,1.2,9.746994346487023
10.008135802769427,0.8,3.520831784271233
32.52212204144284,1.0,22.786436720071112
27.071473484615794,0.8,5.845575369911508
18.716977946907384,1.0,12.289109552802968
-7.190866734286898,1.0,-7.262677168073597
19.35558114124122,1.2,8.780686727700054
31.021082056349854,0.8,19.991258268338996
7.0750424096428155,1.2,-2.8397104230055934
27.715963652241243,1.2,13.669279281691985
4.092251428798054,1.2,2.601940154997835
15.654648119628625,0.8,8.440362368315151
19.179098826685205,1.0,10.073644087516696
20.50977669015027,1.0,14.038179768623797
29.714719150895668,0.8,13.397411794064979
0.5580020152826943,1.0,3.105835693317671
1.8066313380038608,0.8,3.3525098393175963
21.681844698983156,0.8,13.071265162333338
-2.026278438218286,1.0,2.6260542269413403
10.892168223378214,1.2,8.05648610631485
-9.098452716525319,0.8,-4.197589653247711
-3.655929835444865,0.8,-7.372701090913766
20.548087326298763,0.8,17.85997766715139
23.635772156678925,0.8,21.09101412089091
-4.810643504295542,1.0,-3.202357482115781
0.24692976850386472,1.0,3.405504141023154
-5.5492999058327,0.8,-4.71271434804503
9.503577976630257,1.2,2.350690077398638
-4.324776816491503,1.0,-0.8858093515592428
9.678320772510052,1.2,20.076439546501746
22.944421511050926,1.2,20.648945810539786
20.752488491453786,0.8,18.403912200814965
2.620721908333035,1.0,4.904220525882679
20.31931471611196,0.8,6.372031950216138
31.747045890480962,0.8,21.85760121454067
5.638597418821197,1.2,-10.191735675785633
4.810361916392296,1.2,5.559554243853339
15.714739316690785,1.2,14.546759346941325
1.0475814962362318,0.8,2.081212021842404
19.321051759111338,0.8,50.27586327737373
27.451779680261645,0.8,7.396451463597729
10.669332729438441,0.8,14.138144650745293
20.57782962177721,0.8,10.300356286709981
19.33484407473479,0.8,17.7213359283835
-8.260049716858472,0.8,1.7709595038671306
-1.7462667170900623,0.8,7.497219201729645
30.208850081815847,1.0,20.981752591123907
32.25014663142587,1.0,20.584748110807226
25.119783796002984,1.0,20.39071065817685
31.456166674746257,1.0,17.00548012478821
3.776689291335865,0.8,5.700053225254268
1.1469937300571154,0.8,1.3554071121841877
7.293508440223398,1.2,1.4175881744042313
-7.509610065229621,1.2,0.07992624421101091
26.444222856859753,1.0,15.205840432927141
34.287896830178475,1.2,24.628819619608187
27.081318159647445,1.0,13.579387118751555
14.973890068364668,0.8,4.4834877942557485
3.2876886717327416,0.8,8.658891986674721
-1.1035950155388718,1.2,0.9649079276482793
6.382829230849698,0.8,0.03526892122959158
20.013628829669283,0.8,17.752044348512754
10.117769999337064,1.0,10.69268853744461
32.032691903801876,1.2,26.460508445725246
28.439915433457962,0.8,13.315384702282147
-5.391972281669547,1.2,-3.900065078256474
-4.081364925143051,0.8,-6.673540512824061
20.43076333850499,1.0,8.380856587818343
0.384577549115944,0.8,-0.9395118604014021
25.5963444655288,1.2,17.413179555437132
16.611116404685887,1.2,29.791667443943755
0.3423737480007496,1.0,-2.1454973129468202
11.540905886626604,0.8,15.0537394595294
8.2734331565165,1.0,-9.517939622921656
29.292171163523207,1.2,18.247388545699263
-8.552688626032738,1.0,-9.728427376893357
30.312975071005546,0.8,11.930226840508414
19.34372072958845,0.8,17.58866905294671
23.18921843967704,1.0,12.952491941322164
-9.882664147331482,1.2,9.544048357761241
18.270774531675457,1.2,13.469450402061655
16.48187736699617,1.0,5.092569309669572
14.174250037383494,0.8,10.675820117015169
25.364008551764826,0.8,19.131866352835768
15.014199337842737,0.8,10.916763062772649
28.569373530193594,0.8,14.007882238640079
0.4684168884337261,1.2,-7.02107851892679
26.26921650372649,0.8,12.322378634181979
-1.930925222883742,1.0,8.372619099579971
26.5903006386041,1.0,10.311566491602605
32.320858347285544,1.0,15.10132365562239
5.106236403967284,1.0,8.519564277431206
13.844884129108497,0.8,10.820954712869119
19.624806031541645,1.2,4.462904842467043
-6.423775036547743,0.8,-2.9549713661175785
12.23363231918541,1.2,14.351664569258109
6.226323946471101,0.8,4.0455548659137675
29.260503406308864,1.2,22.986406727870005
29.450578341874674,1.0,23.16416814802335
21.535079279625656,1.0,7.1292393371654486
19.507601356662423,1.2,9.47857541291355
23.015980667413558,1.2,15.99600811668449
6.469410545126319,1.2,-3.253724804508531
8.203366103778144,1.0,3.9864357554661907
14.916712529991738,1.0,11.189288073583139
32.211265731401035,0.8,13.794377609711894
22.579994335380313,1.2,15.430532559344375
14.794516002330049,1.2,5.59639462176643
24.668585670352158,1.2,10.47803224589439
6.690064050729127,1.0,8.065961619073432
22.871001551496676,1.2,19.475725441864707
8.480431172721516,1.2,1.8864924919961497
2.5847633156743743,1.0,-3.7644200993581203
17.43758213850316,1.2,9.732508690524664
20.909490184258303,0.8,13.589253104513736
10.668210253080389,1.0,2.730469480790699
15.447532910997566,1.0,17.027210067586573
21.232973368518056,1.0,10.882285024143286
24.546952320087925,0.8,9.426635476804867
30.30071655873843,1.0,25.80886867479311
5.954489281894766,1.0,10.309956363999706
32.81647637836671,1.0,13.771096558608718
18.677591455538938,1.0,15.674499826226546
25.446584721452652,0.8,10.244071673821622
21.489606956664723,1.2,15.78268603679704
-0.7492723593217026,1.2,9.711985957102552
-6.785272764602725,1.0,16.199714619977495
22.682890880815414,0.8,9.452594689530512
12.99737005075594,1.0,4.91952957331463
21.599601578374607,1.2,13.327842759680482
11.457926176195688,1.2,9.295635584602097
4.05055341874268,0.8,2.3797766584197206
2.8258059166805722,1.2,-5.796294219493107
22.873945889149738,1.0,6.281919476438096
2.4551036659598626,0.8,-2.3901918219142226
22.160459191643938,1.2,15.079713097085731
7.278205684282035,1.0,-2.3364488769015077
24.69042819434611,0.8,8.576799498328116
-3.5735533397798678,1.0,-6.454990434818367
-0.7759025558044499,1.2,2.518571690229698
20.86602225740736,1.0,17.091721575606318
15.210400408921817,0.8,9.175970536587313
-0.8254745820280363,1.0,49.63568207113191
30.627215527706973,1.2,17.28335032722368
2.417486633569082,0.8,1.5380168608957008
8.948212918713523,0.8,1.3532462492006965
-0.897042615735792,1.2,1.76642728047874
7.461242825368139,1.0,0.596741658611819
12.124103755016339,1.0,2.1671664186660244
3.28611745308136,1.2,-2.194748692053901
24.60921529384175,0.8,43.59039901092902
7.72698403908112,1.2,2.562979505855662
22.82794999814452,0.8,25.487644486158366
-0.6817521074390491,0.8,1.5060237102286858
6.966597355693043,1.0,5.44789905272266
-9.637376999700917,1.2,-6.3784720660296035
24.13869127611703,0.8,28.196718273339606
18.164898994871788,1.0,5.462710588432191
26.80204962142053,1.2,12.232476118641545
10.502485464622097,1.2,11.447296271832677
25.988328967077763,0.8,14.805921475095484
19.141214492194027,0.8,4.0054277718597495
-9.83741803595926,0.8,-3.9822471346855735
1.4162432789830373,1.2,5.306544871594604
12.225110849281162,0.8,9.472653446130039
17.840930737038708,1.2,13.426386499848267
-7.048411090091328,1.0,8.404283900395235
21.728596768270627,1.2,13.421948848250405
14.459124394126693,0.8,12.007784489765132
13.660068806822856,1.2,-4.090855615727982
3.14205011440618,0.8,11.698849560639237
16.767039477075958,1.0,9.708516767689257
-8.762819966570142,0.8,-7.921438160838315
-7.088485127320518,0.8,-3.72038328717972
23.024153924577867,0.8,15.624686308129096
4.485110414028375,0.8,8.216297836488263
5.6135184031017715,0.8,3.1305222576135336
-0.6226658534596687,0.8,3.4958769328875166
10.052931144496949,1.0,4.7103805002504835
-7.660295586491486,1.0,-0.3720109721295781
3.5163450607001145,1.2,27.22902660844223
13.720576479996389,0.8,9.16441827522615
10.953436470161165,1.2,5.121896946129917
34.98513394053652,1.0,20.51085852016613
7.4944093452609515,1.0,0.6144716732092919
7.4149576664439,0.8,5.480572072571987
12.661179983650715,0.8,3.958253139099581
-1.4363600377946586,1.2,-4.486495426651874
29.433699033162107,1.0,12.189035521806996
15.752050498900182,1.2,8.035899134604685
-1.3551562360259908,1.2,-2.119937967961678
25.704871611745958,1.2,16.033867359584548
-8.455052298571603,0.8,-3.029066349358203
34.215389026344226,1.0,23.180496759961756
28.931720064711712,1.2,15.243548262557871
16.083775499030892,1.0,9.945323042177339
-4.9916951759320085,1.0,7.833758615097375
-0.3127252019647866,1.2,-1.150540093920563
2.5745826641103413,1.2,1.0615299802879905
0.8464282056624945,0.8,7.240656229972963
12.38840047040506,1.0,2.410065825277945
32.50521666202165,1.2,24.029479544681017
9.987766314551472,1.2,5.009395703751717
19.770405567803245,1.0,6.718694021190795
20.98624426904704,1.2,16.219203779861544
29.22113263645172,1.0,14.354934791029242
-8.478042059281634,1.2,6.082416497043051
8.1948526706394,1.0,5.503214595685614
25.31308013387447,1.2,14.225970113248655
26.66901567344508,1.2,11.603995228105678
31.729967682830505,0.8,15.931162356421297
21.625746191810105,1.0,10.449654056455017
1.0319275747134569,0.8,7.972875594493852
12.754958438797019,1.2,9.025492049630952
-8.54446204364961,1.0,0.2555227151053949
19.111775349421105,1.0,11.0483726480214
14.943284517894053,1.2,6.616881918874402
20.00763263425819,1.2,13.058770936108758
31.8563249024418,1.2,25.081896369853723
20.927447527419417,1.2,6.421759082519179
4.420246866864254,1.0,5.307529583121191
-1.0568501258429457,0.8,7.754481942405811
28.45862930683947,1.0,11.155450770466743
-1.2550535526807742,1.0,4.982529849896273
-2.7275688732086243,1.0,4.252069736281598
-0.7024563693560886,1.0,-5.822631494498637
12.897838165872805,1.2,13.201101428284812
-4.411565057824442,0.8,-4.376372531724586
32.215324876851604,1.0,18.90191188814463
33.48141682580403,1.0,22.861414326162325
33.821083397734945,0.8,23.710947643554192
-8.239383783112608,1.2,-10.598939464859903
32.57888869160143,1.0,26.232456861423444
34.88367196778413,1.2,25.731477122337267
32.40930992054692,1.0,22.464325562106563
20.192250759321773,1.0,12.903515197639585
21.555356858382538,0.8,9.399189029444674
-4.498617705694856,0.8,-6.865218023616402
29.343368468373313,1.2,7.7524825437620635
-7.3162186917052825,1.0,0.5645706853200032
4.29787459779379,1.2,8.606091079709326
34.601824031668414,0.8,17.677805406538184
9.004754559634787,0.8,2.997504747912703
-4.097969921563357,0.8,-0.8994207732922723
